VIZKOR KOREAN LANGUAGE LEARNING CENTER
VERSION 1 — ALL VOCABULARY ORGANIZED EXPORT
Source: Version 1/main website data only (NOT V2)
============================================================================================
SUMMARY
Noun entries (categorized): 1564
Verb entries: 627
Adjective entries: 151
Adverb entries: 80
Greetings / Expressions: 337
EPS Keywords: 81
Additional Book 1 + Book 2 headwords not already in structured banks: 59
Approx. unique Korean headwords across this export: 2820

############################################################################################
PART 1 — NOUNS (EXACT VERSION 1 CATEGORIES)
############################################################################################

## Pronouns / 대명사 / Mga Panghalip (21)
------------------------------------------------------------------------
0001. 저 — I / Me (Formal) | Tagalog: ako | Book 1
0201. 열쇠 — key | Tagalog: susi | Book 1, Page 64
0202. 우산 — umbrella | Tagalog: payong | Book 1, Page 64
0203. 이불 — blanket | Tagalog: kumot | Book 1, Page 64
0204. 지갑 — wallet | Tagalog: pitaka | Book 1, Page 64
0205. 화장품 — cosmetics (skin care) | Tagalog: kosmetiko | Book 1, Page 64
0206. 휴지 — toilet paper | Tagalog: papel de banyo | Book 1, Page 64
0207. 가구 — furniture | Tagalog: muwebles | Book 1, Page 71
0208. 냉장고 — refrigerator | Tagalog: refrigerator | Book 1, Page 71
0209. 세탁기 — washer | Tagalog: washing machine | Book 1, Page 71
0210. 소파 — sofa | Tagalog: sofa | Book 1, Page 71
0211. 식탁 — table | Tagalog: mesa | Book 1, Page 71
0212. 에어컨 — air conditioner | Tagalog: air conditioner | Book 1, Page 71
0213. 옷장 — closet | Tagalog: aparador | Book 1, Page 71
0214. 의자 — chair | Tagalog: upuan | Book 1, Page 71
0215. 전자레인지 — microwave | Tagalog: microwave | Book 1, Page 71
0216. 전자제품 — electronics | Tagalog: elektronika | Book 1, Page 71
0217. 책상 — desk | Tagalog: mesa | Book 1, Page 71
0218. 침대 — bed | Tagalog: kama | Book 1, Page 71
0219. 텔레비전 — television | Tagalog: telebisyon | Book 1, Page 71
0220. 청소기 — vacuum cleaner | Tagalog: vacuum cleaner | Book 1, Page 71
0221. 고시원 — goshiwon(a small room typically rented by students) | Tagalog: goshiwon (isang maliit na kwarto na karaniwang inuupahan ng mga estudyante) | Book 1, Page 201
0222. 보증금 — security deposit | Tagalog: deposito ng seguridad | Book 1, Page 201
0223. 부동산 — real estate agency | Tagalog: real estate agency | Book 1, Page 201
0224. 빌라 — small apartment | Tagalog: maliit na apartment | Book 1, Page 201
0225. 아파트 — apartment | Tagalog: apartment | Book 1, Page 201
0226. 오피스텔 — officetel | Tagalog: officetel | Book 1, Page 201
0227. 원룸 — studio apartment | Tagalog: studio apartment | Book 1, Page 201
0228. 월세 — monthly rent | Tagalog: buwanang upa | Book 1, Page 201
0229. 주거 형태 — types of housing | Tagalog: mga uri ng pabahay | Book 1, Page 201
0230. 주택 — house | Tagalog: bahay | Book 1, Page 201
0231. 전망 — view | Tagalog: tanawin | Book 1, Page 204
0232. 주거 환경 — residential environment | Tagalog: kapaligiran ng tirahan | Book 1, Page 204
0233. 방문 접수 — in-person registration | Tagalog: in-person registration | Book 1, Page 291
0234. 난방 — heating | Tagalog: pagpapainit | Book 1, Page 301
0235. 담 — perimeter wall | Tagalog: pader sa paligid | Book 1, Page 301
0236. 대문 — main gate | Tagalog: pangunahing gate | Book 1, Page 301
0237. 마루 — maru (floor space for gathering) | Tagalog: maru (espasyo sa sahig para sa pagtitipon) | Book 1, Page 301
0238. 방문 — room door | Tagalog: pintuan ng kwarto | Book 1, Page 301
0239. 방바닥 — floor | Tagalog: sahig | Book 1, Page 301
0240. 온돌 — Ondol (Korean floor heating) | Tagalog: Ondol (Korean floor heating) | Book 1, Page 301
0241. 주거 — housing | Tagalog: pabahay | Book 1, Page 301
0242. 지붕 — roof | Tagalog: bubong | Book 1, Page 301
0243. 한옥 — hanok (traditional Korean house) | Tagalog: hanok (tradisyonal na Koreanong bahay) | Book 1, Page 301
0244. 현관 — entrance | Tagalog: entrance | Book 1, Page 301
0245. 현관문 — entrance door | Tagalog: pintuan ng entrance | Book 1, Page 301

## Places / 장소 (36)
------------------------------------------------------------------------
0246. 거실 — living room | Tagalog: sala | Book 1, Page 74
0247. 기숙사 — dorm (dormitory) | Tagalog: dormitoryo | Book 1, Page 74
0248. 미용실 — hair salon | Tagalog: hair salon | Book 1, Page 74
0249. 방 — room | Tagalog: kwarto | Book 1, Page 74
0250. 병원 — hospital | Tagalog: ospital | Book 1, Page 74
0251. 부엌 — kitchen | Tagalog: kusina | Book 1, Page 74
0252. 슈퍼마켓 — supermarket | Tagalog: supermarket | Book 1, Page 74
0253. 시장 — market | Tagalog: palengke | Book 1, Page 74
0254. 식당 — restaurant | Tagalog: restawran | Book 1, Page 74
0255. 약국 — pharmacy | Tagalog: botika | Book 1, Page 74
0256. 우체국 — post office | Tagalog: post office | Book 1, Page 74
0257. 은행 — bank | Tagalog: bangko | Book 1, Page 74
0258. 장소 — place | Tagalog: lugar | Book 1, Page 74
0259. 집 — house | Tagalog: bahay | Book 1, Page 74
0260. 커피숍 — coffee shop | Tagalog: coffee shop | Book 1, Page 74
0261. 편의점 — convenience store | Tagalog: convenience store | Book 1, Page 74
0262. 화장실 — restroom | Tagalog: palikuran | Book 1, Page 74
0263. 회사 — workplace | Tagalog: lugar ng trabaho | Book 1, Page 74
0264. 공원 — park | Tagalog: parke | Book 1, Page 104
0265. 매점 — snack bar | Tagalog: snack bar | Book 1, Page 104
0266. 휴게실 — lounge | Tagalog: lounge | Book 1, Page 104
0267. 교회 — church | Tagalog: simbahan | Book 1, Page 171
0268. 노래방 — karaoke room | Tagalog: karaoke room | Book 1, Page 171
0269. 사원 — mosque | Tagalog: mosque | Book 1, Page 171
0270. 운동장 — sports field | Tagalog: sports field | Book 1, Page 171
0271. 절 — temple | Tagalog: templo | Book 1, Page 171
0272. 종교 — religion | Tagalog: relihiyon | Book 1, Page 171
0273. 탁구장 — table tennis hall | Tagalog: table tennis hall | Book 1, Page 171
0274. 피시방 — PC room | Tagalog: PC room | Book 1, Page 171
0275. 헬스장 — gym | Tagalog: gym | Book 1, Page 171
0276. 마트 — mart | Tagalog: mart | Book 1, Page 184
0277. 옥상 — rooftop | Tagalog: bubong | Book 1, Page 184
0278. 지하 — underground | Tagalog: ilalim ng lupa | Book 1, Page 184
0279. 경찰서 — police station | Tagalog: istasyon ng pulis | Book 2, Page 270
0280. 소방서 — fire department (119) | Tagalog: fire department (119) | Book 2, Page 270
0281. 현장 — site | Tagalog: lugar | Book 2, Page 270

## Transportation & Road Places / 교통·도로 관련 장소 (7)
------------------------------------------------------------------------
0282. 공항 — airport | Tagalog: paliparan | Book 1, Page 161
0283. 교통수단 — means of transportation | Tagalog: sasakyan | Book 1, Page 161
0284. 기차역 — train station | Tagalog: istasyon ng tren | Book 1, Page 161
0285. 지하철역 — subway station | Tagalog: subway station | Book 1, Page 161
0286. 사거리 — intersection | Tagalog: krusada | Book 1, Page 184
0287. 육교 — overpass | Tagalog: overpass | Book 1, Page 184
0288. 횡단보도 — crosswalk | Tagalog: crosswalk | Book 1, Page 184

## Transportation Vehicles / 교통수단 (14)
------------------------------------------------------------------------
0289. 지게차 — forklift | Tagalog: forklift | Book 2, Page 70
0290. KTX — Highspeed train (Korea Train Express) | Tagalog: KTX Highspeed train (Korea Train Express) | Book 1, Page 161
0291. 고속버스 — express bus | Tagalog: express bus | Book 1, Page 161
0292. 기차 — train | Tagalog: tren | Book 1, Page 161
0293. 마을버스 — local bus | Tagalog: local bus | Book 1, Page 161
0294. 비행기 — airplane | Tagalog: eroplano | Book 1, Page 161
0295. 시내버스 — city bus | Tagalog: city bus | Book 1, Page 161
0296. 시외버스 — intercity bus | Tagalog: intercity bus | Book 1, Page 161
0297. 오토바이 — motorcycle | Tagalog: motorsiklo | Book 1, Page 161
0298. 자전거 — bicycle | Tagalog: bisikleta | Book 1, Page 161
0299. 지하철 — subway | Tagalog: subway | Book 1, Page 161
0300. 택시 — taxi | Tagalog: taxi | Book 1, Page 161
0301. 트럭 — truck | Tagalog: trak | Book 1, Page 161
0302. 컨베이어 — conveyor belt | Tagalog: conveyor belt | Book 2, Page 200

## Clothing & Accessories / 의복 & 액세서리 (27)
------------------------------------------------------------------------
0303. 넥타이 — tie | Tagalog: kurbata | Book 2, Page 17
0304. 단추 — button | Tagalog: butones | Book 2, Page 17
0305. 양복 — business suit | Tagalog: suit | Book 2, Page 17
0306. 작업복 — work clothes | Tagalog: damit-trabaho | Book 2, Page 17
0307. 정장 — formal wear | Tagalog: pormal na kasuotan | Book 2, Page 17
0308. 지퍼 — zipper | Tagalog: ziper | Book 2, Page 17
0309. 구두 — (formal) shoes | Tagalog: pormal na sapatos | Book 1, Page 191
0310. 모자 — hat/cap | Tagalog: sumbrero cap | Book 1, Page 191
0311. 반바지 — shorts | Tagalog: shorts | Book 1, Page 191
0312. 선글라스 — sunglasses | Tagalog: salamin sa araw | Book 1, Page 191
0313. 슬리퍼 — slippers | Tagalog: tsinelas | Book 1, Page 191
0314. 액세서리 — accessories | Tagalog: accessories | Book 1, Page 191
0315. 양말 — socks | Tagalog: medyas | Book 1, Page 191
0316. 운동화 — sneakers | Tagalog: sneakers | Book 1, Page 191
0317. 원피스 — dress | Tagalog: dress | Book 1, Page 191
0318. 잠바 — jacket | Tagalog: jacket | Book 1, Page 191
0319. 장화 — rain boots | Tagalog: bota sa ulan | Book 1, Page 191
0320. 청바지 — jeans | Tagalog: maong | Book 1, Page 191
0321. 치마 — skirt | Tagalog: palda | Book 1, Page 191
0322. 티셔츠 — t-shirt | Tagalog: t-shirt | Book 1, Page 191
0323. 목욕가운 — bathrobe | Tagalog: bata de banyo | Book 2, Page 217
0324. 수건 — towel | Tagalog: tuwalya | Book 2, Page 217
0325. 시트 — bed sheet | Tagalog: bed sheet | Book 2, Page 217
0326. 옷걸이 — hanger | Tagalog: hanger | Book 2, Page 220
0327. 이불보 — duvet cover | Tagalog: duvet cover | Book 2, Page 220
0328. 금반지 — gold ring | Tagalog: singsing na ginto | Book 1, Page 314
0329. 한복 — hanbok (traditional Korean clothing) | Tagalog: hanbok (tradisyonal na Koreanong damit) | Book 1, Page 315

## School & Office Supplies / 학용품 & 사무용품 (15)
------------------------------------------------------------------------
0330. 가위 — scissors | Tagalog: gunting | Book 1, Page 61
0331. 계산기 — calculator | Tagalog: kalkulator | Book 1, Page 61
0332. 그것 — that (thing) | Tagalog: iyon | Book 1, Page 61
0333. 달력 — calendar | Tagalog: kalendaryo | Book 1, Page 61
0334. 볼펜 — (ballpoint) pen | Tagalog: (ballpoint) panulat | Book 1, Page 61
0335. 사무실 — office | Tagalog: opisina | Book 1, Page 61
0336. 시계 — clock | Tagalog: relo | Book 1, Page 61
0337. 안경 — glasses | Tagalog: salamin | Book 1, Page 61
0338. 연필 — pencil | Tagalog: lapis | Book 1, Page 61
0339. 이것 — this (thing) | Tagalog: ito | Book 1, Page 61
0340. 칼 — boxcutter | Tagalog: kutsilyo | Book 1, Page 61
0341. 컴퓨터 — computer | Tagalog: kompyuter | Book 1, Page 61
0342. 컵 — cup | Tagalog: tasa | Book 1, Page 61
0343. 휴대전화 — cell phone | Tagalog: cell phone | Book 1, Page 61
0344. 휴대폰 — cell phone | Tagalog: cell phone | Book 1, Page 61

## Materials / 재료 (15)
------------------------------------------------------------------------
0345. 원재료 — raw material | Tagalog: hilaw na materyal | Book 2, Page 107
0346. 모래 — sand | Tagalog: buhangin | Book 2, Page 137
0347. 종이 가방 — paper bag | Tagalog: papel na bag | Book 1, Page 144
0348. 유리 — glass | Tagalog: salamin | Book 1, Page 151
0349. 종이 — paper | Tagalog: papel | Book 1, Page 151
0350. 캔 — can | Tagalog: lata | Book 1, Page 151
0351. 플라스틱 — plastic | Tagalog: plastic | Book 1, Page 151
0352. 사료 — feed | Tagalog: pagkain | Book 2, Page 167
0353. 짚 — straw | Tagalog: dayami | Book 2, Page 167
0354. 건초 — hay | Tagalog: dayami | Book 2, Page 170
0355. 톱밥 — sawdust | Tagalog: dust ng lagari | Book 2, Page 170
0356. 그물 — fishing net | Tagalog: lambat | Book 2, Page 177
0357. 바늘 — hook | Tagalog: kawit | Book 2, Page 177
0358. 바늘대 — netting needle | Tagalog: netting needle | Book 2, Page 177
0359. 부표 — buoy | Tagalog: palutang | Book 2, Page 177

## Nature & Weather / 자연 & 날씨 (6)
------------------------------------------------------------------------
0360. 가을 — fall/autumn | Tagalog: taglagas | Book 1, Page 111
0361. 겨울 — winter | Tagalog: taglamig | Book 1, Page 111
0362. 계절 — seasons | Tagalog: mga panahon | Book 1, Page 111
0363. 봄 — spring | Tagalog: tagsibol | Book 1, Page 111
0364. 여름 — summer | Tagalog: tag-init | Book 1, Page 111
0365. 날씨 — weather | Tagalog: panahon | Book 1, Page 114

## Body & Health / 신체 & 건강 (48)
------------------------------------------------------------------------
